remark,"CSV-Import-Export"
remark,"Date = Fri Sep 19 04:05:39 2025"
remark,"Version = RSLogix 5000 v19.01"
remark,"Owner = Windows User"
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Local:1:I,"","AB:1769_DI32:I:0","",""
TAG,,Local:2:I,"","AB:1769_DI32:I:0","",""
TAG,,Local:3:C,"","AB:1769_DO16:C:0","",""
TAG,,Local:3:I,"","AB:1769_DO16:I:0","",""
TAG,,Local:3:O,"","AB:1769_DO16:O:0","",""
TAG,,Local:4:C,"","AB:1769_DO16:C:0","",""
TAG,,Local:4:I,"","AB:1769_DO16:I:0","",""
TAG,,Local:4:O,"","AB:1769_DO16:O:0","",""
TAG,,Local:5:C,"","AB:1769_DO16:C:0","",""
TAG,,Local:5:I,"","AB:1769_DO16:I:0","",""
TAG,,Local:5:O,"","AB:1769_DO16:O:0","",""
TAG,,Local:6:C,"","AB:1769_OF4VI:C:0","",""
TAG,,Local:6:I,"","AB:1769_OF4VI:I:0","",""
TAG,,Local:6:O,"","AB:1769_OF4VI:O:0","",""
TAG,,AllDrivesEnabled,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AllDrivesHomed,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Aux_Cam,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Avg_Speed,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,B3_0,"SCADA counter reset","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bagger_Enable_2,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Blockade_Cam,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,C5_0,"","COUNTER[32]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Cam_Data,"","INT[15]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Control,"","CONTROL[5]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Count_Blade_PEC,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Current_Product,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DelayStart,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DisableForTuning,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeAccel,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeCammed,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeCamprofile,"","CAM_PROFILE[5]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeChangeOffset,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeControl,"","UDT_Motion_Instructions","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeDev,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeDiff,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeMoveType,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeOffset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeOffsetAccel,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeOffsetPosition,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeOffsetSpeed,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeRecoverPosition,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeSlope,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeSpeed,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,DischargeStepNumber,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Discharge_Torque_Limit,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Double_Cam,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Fault,"","BOOL[64]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Fault_Display_Timer,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Bit,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,HMI_Bit,"Manual Wicket HMI",,"HMI_Bit[21]"
TAG,,HMI_Numeric_Data,"","DINT[20]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Speed_Data,"","INT[10]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HomeMasterEncoder,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HomeWicket,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HomeWicketSeq,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,,I100,"","","Local:1:I.Data.0","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I101,"","","Local:1:I.Data.1","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I102,"SLICER INFEED PEC 1","","Local:1:I.Data.2","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I103,"SLICER INFEED PEC 2","","Local:1:I.Data.3","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I104,"","","Local:1:I.Data.4","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I105,"","","Local:1:I.Data.5","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I106,"","","Local:1:I.Data.6","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I107,"","","Local:1:I.Data.7","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I108,"","","Local:1:I.Data.8","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I109,"","","Local:1:I.Data.9","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I110,"","","Local:1:I.Data.10","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I111,"","","Local:1:I.Data.11","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I112,"","","Local:1:I.Data.12","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I113,"","","Local:1:I.Data.13","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I115,"","","Local:1:I.Data.15","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I116,"SLICER SYNCHRO PEC","","Local:1:I.Data.16","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I117,"","","Local:1:I.Data.17","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I118,"","","Local:1:I.Data.18","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I119,"Bags in position proximity sensor.","","Local:1:I.Data.19","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I120,"","","Local:1:I.Data.20","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I121,"","","Local:1:I.Data.21","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I122,"Wicket change cylinder reed switch (L).","","Local:1:I.Data.22","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I123,"Wicket change cylinder reed switch (R).","","Local:1:I.Data.23","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I124,"Bag empty sensor on wicket change","","Local:1:I.Data.24","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,i125,"","","Local:1:I.Data.25","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I127,"","","Local:1:I.Data.27","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I200,"","","Local:2:I.Data.0","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I201,"","","Local:2:I.Data.1","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I202,"","","Local:2:I.Data.2","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I203,"","","Local:2:I.Data.3","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I204,"","","Local:2:I.Data.4","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I213,"","","Local:2:I.Data.13","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I214,"","","Local:2:I.Data.14","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I215,"","","Local:2:I.Data.15","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I216,"","","Local:2:I.Data.16","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I217,"","","Local:2:I.Data.17","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I218,"","","Local:2:I.Data.18","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I219,"","","Local:2:I.Data.19","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I220,"","","Local:2:I.Data.20","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I221,"","","Local:2:I.Data.21","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I222,"","","Local:2:I.Data.22","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,,I223,"","","Local:2:I.Data.23","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,,InfeedAccel,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedCammed,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedCamprofile,"","CAM_PROFILE[5]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedChangeOffset,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedControl,"","UDT_Motion_Instructions","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedDev,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedDiff,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedMoveType,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedOffset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedOffsetAccel,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedOffsetPosition,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedOffsetSpeed,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedRecoverPosition,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedSlope,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedSpeed,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,InfeedStepNumber,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Infeed_Torque_Limit,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,LoaderInterlockData,"","INT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Locked_RCP_Mode,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MAFR,"","MOTION_INSTRUCTION[4]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MAH,"","MOTION_INSTRUCTION[5]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MAJ,"","MOTION_INSTRUCTION[3]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MAS,"","MOTION_INSTRUCTION[3]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MASR,"","MOTION_INSTRUCTION[4]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Master_Encoder_Marker_Homed_Offset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Master_Encoder_Marker_Offset,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Master_Encoder_Ref_Range,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MC_Avg_Speed,"","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Message,"","BOOL[64]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MotionGroupOK,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MSF,"","MOTION_INSTRUCTION[3]","","(Constant := false, ExternalAccess := Read/Write)"
